-0.72119445	0.05418861	-0.1444471	0.021576375	0.19177464	0.02516206	1.1132369	-0.007577627	0.07076514	0.0018351513	-0.04414845	-0.2203513	-0.20834048	-0.23913348	0.23645778	-0.14041285	-0.07553278	-0.0412969	0.020806702	-0.58936083	2.178891	1.6960528	-0.03153178	-0.1508752	0.14739312	0.25944266	0.17125262	-2.911545	-1.2626264	0.6311781	-0.56374604	1.1133559	-1.0946738	0.023191374	-0.35159054	-0.36686113	-0.18912026	0.27144837	0.45258033	0.8809947	-0.28200257	0.74620235	1.8715483	0.070637465	0.016369184	0.064538814	0.11331766	-0.2694384	-0.9577164	0.09508599	-0.4082952	0.08032115	-0.26544392	0.50542945	-1.0024017	0.21245843	-0.26660287	-1.7345893	0.3270641	0.31119815	-0.067391224	-0.3435928	0.40570498	0.22293848	0.19422859	-0.06296431	0.08499479	-0.25597343	0.13262664	0.17985526	0.24159105	0.04587076	-0.44833615	-0.41812864	0.0522684	0.041769512	0.24269207	0.1940392	-0.14799061	-0.5696861	0.14754134	-0.13274065	0.19899788	-0.21533012	0.7887897	-0.14990571	-0.4106119	-1.0069493	-2.1992013	0.09279904	1.8738948	-0.00050389767	-0.14891636	-0.24741292	0.15349519	-0.19239144	-0.1409087	0.08011356	-2.0502129	-1.5861397	0.44649315	1.3188069	0.1457278	0.049658872	-0.17850408	-0.14847891	0.84635603	0.54102844	-0.23152992	-0.2074503	-2.100972	-1.791567	-0.34434032	-0.51079273	0.025546692	-0.36922878	-0.04777722	1.3352435	-0.44614324	-0.060381524	0.8638977	-0.21594593	0.075948216	-0.38602096	0.13266104	-0.2879024	-0.21772024	0.328527	-0.037747856	-0.24250437	0.6380714	-2.0505347	0.030508295	0.06725812	0.05596524	-0.036458988	-0.5613791	-0.45662928	-1.9927942	-0.35465086	0.18212	1.6360002	-0.7819543	0.48607564	-0.094784856	0.13517994	0.043280095	-0.6861947	0.15779077	0.2628877	0.040465124	0.28500783	-0.67553854	-0.28791535	-0.13906479	0.22999325	0.07544851	0.1143109	-0.08518822	0.058640964	0.08294184	-0.1067738	-1.7750914	-0.1342843	-0.47670874	-0.012992565	0.60708714	-0.10949686	-0.17877212	-0.011090369	-0.032236777	-0.3541478	-0.30505678	-0.34690925	0.09315843	-0.21888049	-0.9185715	0.09656303	-0.23852718	-1.4246589	1.130355	-1.4187616	-0.13295333	-1.0847226	-0.1475884	0.21932389	-1.4658487	0.11420196	-0.057498664	-0.1945279	0.99061584	0.16384879	0.99258816	0.35596246	-0.18226804	0.051456008	-0.087970555	-0.0718678	-0.20167585	0.43127066
-0.4821387	0.018664874	-0.28243583	1.9653125	0.22845805	-0.028607395	1.6798575	0.15749006	-0.12765568	-0.10312998	-0.01565606	-0.22994374	-0.2442738	-0.31313056	0.28550023	-0.16299355	-0.52172905	-0.66233164	-0.21017453	-0.48200706	-0.7367196	0.19704612	-0.062153667	0.12895721	0.41767	0.3503989	-0.11682388	0.1264942	0.46212718	0.2997652	0.35856363	0.42735034	-1.3530748	-0.121083155	-0.42346844	-0.056195788	-0.2289685	0.043904863	0.42486876	0.663125	0.82018054	-1.0545805	0.7471054	-0.077915326	0.1411662	0.22833392	0.4033553	-0.26390344	-0.104583554	-0.06291762	-1.2055511	0.048961073	-0.22072482	0.5422691	-1.7439057	-1.5650731	-0.22226135	0.913636	-1.8272927	0.17108294	-0.1723328	0.2653087	0.31960016	-0.11435186	-0.5765434	0.050531663	-0.00572944	-0.28309268	-0.16003469	0.051089052	0.28363672	0.35154244	-0.39751133	-0.5286071	0.056139737	-0.36881402	0.06350806	-0.27045336	0.18598232	-0.5976143	0.3522619	-0.37100646	-1.6454403	-0.25292766	1.51136	-0.037276126	-0.484269	-0.55213934	-3.106213	-0.016761623	-0.29290953	0.099166065	-0.059436984	-0.2941624	0.18545829	-0.2862579	-0.26411444	-1.4474385	-0.8811152	-1.0051311	0.91053265	1.402894	-0.0070078857	0.25935552	-0.16017824	-0.041831903	-0.7595591	0.46711832	-0.4087146	-2.5138483	-1.895844	-1.780115	-0.08889593	-1.5742037	-0.06865396	0.33389807	-0.434254	0.69139576	1.5419834	-0.3562373	2.0454125	0.14463738	-0.5223578	0.2224009	0.012454893	-0.4751894	0.06483677	0.339813	0.03368235	-0.33258402	1.354195	-0.13774917	0.69218826	-0.12069297	-0.21950835	0.10301377	-1.1702167	0.2826754	-1.967635	0.42609668	0.4066782	0.46762115	-1.172504	-1.0405377	0.076357946	0.15367895	-0.08462975	2.3755617	0.44643882	0.43330356	0.15476833	0.13254747	0.9428981	-0.3849106	1.599704	0.07019199	0.16852376	0.27274793	-0.19116446	-0.8376496	-0.033546172	-0.10691636	0.3083978	0.06827247	-0.14256787	-0.10247505	-0.6639838	0.017453078	0.98219997	0.07548304	0.14799008	0.8680082	-0.17939457	-0.4437813	-0.16429242	-0.13452749	-0.7031703	0.2507488	-0.108329505	-0.17393652	-0.7550991	-2.1716855	-0.17437658	0.73334163	0.20754674	0.24426773	1.0209618	0.259659	-0.12177451	-0.032082364	-0.71959853	0.07331115	0.3766002	0.30230778	0.010460338	0.15875186	-0.14172225	-0.0016525798	-0.34331658	0.31698525
0.17676485	0.03664822	0.07387118	-0.9093106	0.10499069	0.1670381	0.20816979	-0.10929944	0.23412806	0.19397005	0.19096075	-0.10417956	-0.0033365786	0.054353546	-0.11348377	0.22806822	-0.060034957	0.05138147	0.046623334	0.07280465	1.0707018	-0.52389884	0.025303826	0.12604123	0.19239263	0.387227	0.40102935	0.018137991	-0.90534496	0.17218803	-0.3151725	-0.9632797	-1.4443746	0.3465816	-0.087679364	0.0654246	0.19953397	0.14054263	-0.10556583	-0.3131514	2.034192	-1.5091888	-0.12561484	-0.2899496	0.011697611	0.13228801	0.06266266	-0.18024233	0.41129857	0.18163504	0.85385114	0.15775812	0.26669675	-0.03975401	-0.4407241	1.2308275	-0.1414282	1.4728347	0.52783585	0.103889555	-0.08369965	0.4992207	0.09441404	-0.11349907	-1.8442928	0.1105764	0.19312802	-0.04154412	0.28740996	0.070203856	0.026277687	-0.06120787	-0.20894411	0.14500126	-0.035801873	0.05351898	-0.20762478	-1.1067253	-1.2528634	-0.054828357	-0.14693722	0.2938343	2.534432	-0.25451455	-0.52945524	-0.10643043	-0.2889473	-0.09738231	-0.6515874	0.023263298	-0.99613225	-0.11235902	0.03209754	-1.6525562	-0.3503801	-0.06935689	-0.10746926	-0.64252543	0.6457956	-0.8540679	1.3980799	-1.1622931	0.36168298	-0.03208258	-0.042963617	-0.13107087	-0.895402	-0.9301129	-0.124435805	0.17924747	-0.33702397	-0.4255575	-0.2902409	-0.9574128	-0.026457883	0.46655527	0.36441252	0.70020515	-1.1065125	-0.18298867	-0.7368532	-1.0218127	-1.1194692	-0.90478486	-0.28041118	-0.1933777	0.17112991	-0.20653228	-0.08206971	-0.25036365	0.19628079	0.5218813	-1.8520308	0.00013875961	-0.13197848	0.04858947	0.11739217	-0.6869158	-1.3641388	-0.041307565	0.11121935	0.62080497	1.1215559	1.1313444	-0.24596265	0.15873307	-0.05917778	-0.54585713	-0.33791932	-0.2170503	-0.036303192	-0.12808119	-1.2777382	-0.011090495	1.2102522	0.11248133	-0.04894088	0.07084005	0.17163497	1.4994862	0.19386527	0.002169257	0.4792982	-0.0089725815	0.07238549	-0.14209396	0.3736722	-0.1469761	0.5098846	-0.021220751	-0.21523166	-0.07299132	-0.12383395	0.07693699	0.095047906	-0.2513824	1.2477276	0.21765132	-0.18757078	-0.1111798	-0.47756985	-0.109515466	0.13365336	0.2947246	-0.008337833	-0.2211065	0.5244382	-0.020056438	-0.29644305	-0.11765511	-1.892119	0.15599366	1.9853348	0.17303322	-0.087869175	-0.08908422	0.07188068	-0.056253824	0.4271158	0.2704057
-0.01853919	-0.0672242	0.09904732	0.7896359	0.09782988	0.0074623777	0.05175951	-0.0059840893	0.0054546967	0.040447876	0.06508572	-0.032087706	-0.12202726	0.09157908	0.027641315	0.05045913	-0.1864265	-0.85598177	-0.040330067	-0.24835578	0.6625241	0.48840395	-0.029785424	0.036763214	0.033728525	0.074610665	-0.021817613	-0.71934503	-0.06254196	0.0049663894	-0.9841488	-0.15651669	-0.083977945	0.030429836	-0.11498713	0.12542868	-0.01763872	0.02240374	0.0812855	-0.3349075	0.0018206686	-0.3949158	-0.13721307	-0.06451656	0.15079989	0.13421747	0.215375	-0.12627865	-0.42207947	0.009943288	-0.071252935	0.07453309	0.005650077	-0.003618084	0.13991809	-0.062470607	-0.15751468	-0.28383124	-0.6661011	0.17808494	0.04008796	0.87729293	0.047220305	0.004720874	0.52314425	0.050995387	0.034854803	-0.03162564	-0.076757595	-0.027606364	0.08850965	0.078913875	-0.23328128	-0.23541579	-0.016928613	-0.095876105	-0.0257313	-1.4821997	-0.650155	0.36595923	0.029890694	-0.022759698	1.4013608	-0.20977315	1.4094566	0.024890892	-0.2269407	0.23843351	-0.56361747	0.022310294	-0.73189616	0.05763471	-0.010541357	0.0007195398	0.01804107	-0.06621926	0.019481275	0.22284225	-0.72128177	-0.8152839	0.68570876	-0.13989612	0.11321996	0.097511664	-0.060296327	-0.00034289062	-0.15325505	-0.9350694	-0.10305344	-0.6207171	-0.30944568	0.011436826	0.03562958	-0.67212063	-0.009670839	-0.28669178	0.016078651	0.35919848	0.8128098	-0.1584125	1.4313829	-0.20440295	-0.5780715	-1.183351	-0.12104459	-0.20018747	0.08330539	0.07115768	-0.029875863	-0.2044858	0.58614856	-1.382699	0.4498378	-0.05813992	-0.033469502	0.007333476	1.0216013	-1.1183556	-1.1031168	-0.71171653	0.06912017	-0.7669791	-0.32259664	0.6277789	0.05801477	0.13054532	0.07882392	0.6745989	0.09547794	0.18090425	-0.04296735	-0.13992353	-1.5564846	-0.011708148	0.5666673	0.15186292	0.05873454	0.09878435	0.073789336	-0.061860763	0.09925239	-0.048953786	-1.7084229	-0.016363021	-0.07325531	-0.087303296	0.6245481	0.021786544	-1.0990567	0.00649847	0.06748675	0.27131355	-0.061224483	-0.1360274	-0.018458258	-0.14781947	0.067139335	0.13944772	-0.098815605	-0.1562761	0.071036056	0.24600044	-0.13347386	0.4223939	0.062927686	0.02280754	-0.7541016	0.017003927	-0.015256189	0.034808636	-0.10041516	-0.031514924	0.45285112	0.08339812	-0.09050516	0.023927625	-0.013464328	-0.07448749	0.08442962	0.1785752
0.06977719	-0.07762003	-0.032139342	-0.09710488	0.0055833757	0.060888935	-0.5925348	-0.0036674133	0.1563585	0.1931666	-0.05128109	-0.10515796	-0.15813819	-0.007905129	0.10932511	0.14099015	-0.27793694	0.6205324	0.029208934	-0.09184561	1.591592	-0.8036148	0.016997844	0.022693709	-0.027819052	0.15855856	0.24972238	-0.96160966	0.6456789	0.0045152716	-0.8487858	-0.26261622	-0.077997215	0.2552351	-0.06678652	0.0047296938	0.21412355	0.13161513	0.0036340803	0.5601858	1.0092809	-1.1777362	0.2569049	-0.27580318	0.057627387	0.010867374	0.20547765	-0.1918403	-0.3134491	-0.008428369	0.37401134	0.19117677	-0.042979393	0.14966011	-2.1740718	0.6913499	-0.21402265	-1.1106912	1.0228467	0.11985052	0.029721968	1.1093669	0.24693911	-0.06314426	0.9484613	0.21437514	0.096869394	-0.10295014	0.21091984	0.016399998	0.13943733	-0.017854176	-0.22226095	-0.06772375	0.01908268	-0.0295403	-0.16053627	1.240223	0.51436573	0.5014925	-0.22896016	0.105265446	0.25577554	-0.19798243	-0.69141155	-0.12990716	-0.18659468	-0.9545219	1.9302754	-0.0019945959	0.4874736	-0.06661877	0.011399679	0.18590325	-0.04299878	-0.19577341	0.013676617	1.6061304	1.9219894	0.7969724	0.39077455	-1.3442156	0.2079087	0.00072990917	0.011829399	0.00720869	1.2324837	-0.11187956	-0.14636454	-0.40830263	-1.3589485	-1.2395049	-0.2316645	0.63756675	0.08923679	-0.34525275	0.26223433	-1.3928607	1.6877002	-0.16662478	0.7999776	-0.6555703	1.4468973	-1.5088487	-0.13245872	-0.15561244	0.06902653	-0.012171436	-0.079083085	-0.17415604	-0.26003182	-1.3066463	-0.12822221	0.05860208	-0.14608216	0.11541955	-0.9904802	-0.16173017	-0.691025	-1.4948335	0.033915877	-1.939924	-0.51801324	-0.2622487	-0.31368175	0.13954106	-0.055864073	0.66987747	-0.027597219	-0.0006937776	0.14141446	0.030209703	0.20559238	0.043233328	-0.8373792	0.28004056	0.029926155	0.17205083	0.15540951	-0.19684303	0.1968196	-0.012673834	-0.41508064	0.0015915371	-0.05130919	-0.17866848	-0.8126395	0.028441597	0.42632374	0.051672652	-0.09443527	0.3567827	-0.028471641	-0.15696229	0.0656742	-0.21458112	-0.104248516	0.24221261	-0.08448498	-2.4989188	0.24990936	0.39343044	-0.0499662	-0.111346245	-0.10167692	-0.13710354	0.8397437	0.06407265	-0.12776564	-0.09466368	-0.21368851	0.16737121	0.15798546	0.18998024	-0.09702545	-0.05232371	-0.05892871	0.022159945	0.089969575	0.17159997
0.5027809	-0.0005617216	0.3610946	-0.71234983	-0.08408585	-0.02562524	0.22271082	-0.28761292	0.015850067	0.10736853	0.002475074	-0.031116813	0.20699544	0.5203578	-0.07843451	0.38050106	0.027586285	1.3177791	0.100910574	-0.06990204	-1.7081527	-0.121781215	-0.102145955	0.10878612	-0.3753221	-0.6215086	0.048442405	-1.2332435	1.1455	-0.2130388	1.2707729	1.8208544	-0.54461205	0.15596738	0.21450993	0.41664988	0.018037535	0.17169565	-0.14555457	1.6347204	0.08181898	-0.021360919	0.4646101	-0.14430341	0.19946036	0.17658883	-0.11219367	0.19465345	-0.07587428	0.04473355	0.534425	0.08305935	0.21674787	-0.43996558	0.82087463	0.6576248	-0.32280558	-1.0828012	0.12770261	0.22404696	0.42257008	0.80024123	-0.2838223	-0.009066753	-0.3895226	0.19010463	0.15834266	0.12647144	0.12618178	0.007670994	0.045580704	0.06443625	-0.021810722	-0.10180199	0.1604628	-0.04026285	-0.1071773	-0.99006355	-0.6301883	-0.3512532	-0.44592425	0.2874396	0.048576027	-0.22349802	2.009644	-0.18076956	0.059279487	-1.2751132	-0.33763894	0.2063973	0.96647596	0.03187737	-0.0099177435	0.4808759	0.04040201	0.15533714	0.381773	-1.0917251	-0.9858366	-0.9071331	-1.0954719	-0.17995545	0.10789321	0.11510559	-0.05614155	-0.222724	-0.3274157	-0.42171493	0.1906007	-0.61156887	0.5679128	-0.07703152	0.25189266	0.793505	-0.051262535	-2.0458746	0.22045358	2.1927705	0.57218015	-0.20819624	-1.5006689	-0.28676185	-0.14762893	0.58221316	-0.27874982	-0.027049713	-0.039204493	-0.20630352	-0.14632368	-0.045815393	0.15150942	-0.09733567	-0.021276698	0.16687018	0.18035361	0.11542033	0.5886352	1.0537817	0.1723945	-0.038625	-0.50284964	-0.37337327	1.6922972	-0.31445396	0.37721878	-0.0020433739	0.08962386	-0.044315588	-0.31897187	0.11116838	-0.07019281	-0.20465158	-0.40939796	0.36473745	-0.43332165	0.41348597	-0.0985861	-0.14156684	0.37334156	0.5371651	0.30957386	-0.093893245	0.4963825	-0.096390486	-0.13725153	0.027978089	0.79870176	0.10161451	-0.90634423	-0.025026098	0.11975155	-0.11288614	0.03466163	0.24136075	0.18068428	-0.056732602	-1.5555	0.31441635	-0.10785684	0.7992445	1.4631636	-0.6313098	-0.10295123	0.30512613	-0.07901443	-0.33779186	-0.42063183	-0.097249776	0.002850972	0.0027839672	1.2446206	-0.14861387	1.1372375	0.10098621	-0.18642756	-0.15323612	-0.031911615	-0.29034635	0.25731063	-0.13449506
-0.12344134	0.13881305	-0.11077495	1.0773202	0.14355013	0.06155171	0.61940193	-0.050315537	-0.06643534	-0.08329336	-0.16174988	0.049961656	-0.15523027	0.07608679	0.10876213	-0.0103877615	-0.5129251	0.6163106	0.014063032	-0.2988412	0.32012054	-0.2518663	-0.12597497	0.34726495	0.13965894	-0.1769778	-0.15368009	0.2726835	-1.7476315	-0.19242887	0.12011441	-1.346845	1.345437	-0.22924186	-0.25930604	-0.003157163	-0.2516081	-0.1532268	0.09206751	0.36731306	-0.266976	-0.6423708	-0.9271896	-0.17267646	0.3429996	0.26787472	0.24600297	0.16972429	0.041431807	-0.09216015	-0.4388841	0.025006771	-0.026604418	0.26060292	1.3527285	-2.1409967	-0.24820648	1.1898909	1.6554141	0.16418613	0.04848694	-2.2905328	-0.04624094	-0.08365967	0.4521048	-0.15206262	0.044545088	0.09596796	-0.14430742	-0.12793623	0.028843544	0.462769	-0.19888994	-0.3739315	0.19710426	-0.1496126	-0.08540442	0.036314845	-0.13349754	0.775868	0.20152822	-0.2745774	-0.11398411	-0.071800776	-0.6147305	0.11559468	-0.08302159	1.4103208	-0.29686436	0.1034751	-0.3210111	0.040192068	0.03629463	-1.3417984	0.31595308	-0.076628275	-0.089609295	1.0549479	0.7885263	-0.007365141	0.29809427	-0.2976403	-0.07899374	0.23523332	-0.07976065	-0.057508633	1.768056	-0.3640544	-0.13711044	0.17431232	1.366688	1.1541338	0.082573846	-0.0659297	0.13218743	-0.41478056	-0.22984654	-2.114372	0.8293547	-0.1914457	0.031990096	1.2249775	1.1306446	-0.37985784	-0.03501631	-0.36375928	0.1501287	0.18772505	-0.028553706	-0.3331198	-0.90021765	-0.2941156	0.82235694	-0.21827026	-0.04193515	0.12076169	0.9004797	-0.6190241	-0.00857855	-1.1310716	0.15479946	-1.1698885	-1.283131	0.5703653	0.38200277	0.11644284	0.07259258	0.44588143	0.16953538	0.3321439	-0.023966566	-0.21924715	-1.1880747	-0.08409632	0.7374164	0.22216943	0.03783335	0.08194446	-0.19070762	0.31589898	-0.102060504	0.046367757	1.203884	0.13785972	-0.037544012	-0.005746845	-0.044216126	-0.0057904534	-1.6809882	-0.08397284	0.31752124	0.12620002	-0.093647726	-0.03889622	0.05178474	-0.051149525	1.6599828	0.1466052	0.049421858	-0.098175526	-1.1961844	1.6120356	-0.26411998	0.37818733	0.23722082	0.054545887	0.13182217	0.074506685	0.013009056	0.0037650298	-0.14487965	-0.00861242	-1.0765125	-0.05483805	-0.14248185	0.032037128	0.01184931	-0.0568468	-0.35331672	0.17768897
0.013498604	0.028144501	0.1266054	0.48758715	0.07620883	0.023081247	0.7382904	-0.029681846	0.06050855	-0.022678943	-0.026912218	-0.13537829	-0.15484513	-0.020293597	0.1956639	0.018583016	-0.20420864	0.6716516	-0.08704319	-0.26423255	2.315536	1.890632	-0.09516135	0.09922038	0.013893679	0.012187975	0.070331976	0.27135423	-0.6822058	-0.10274412	-1.8886462	2.990123	-0.035661586	0.11690861	-0.1431165	0.040068187	0.022099182	0.05498267	0.20032676	-0.8425721	-1.7535506	0.07503389	-0.7192405	-0.1799735	0.058181517	0.13784157	0.117331095	-0.02544361	0.40292287	0.047862556	0.061911292	0.11029455	0.0152124725	0.07827736	-0.7732094	-0.7806992	-0.12662481	0.3156249	-0.05666046	0.25476453	0.06768217	0.115637384	-0.008752033	0.046761267	0.25964743	0.06220322	0.122323304	0.00723638	0.10573423	0.16217266	0.12762691	0.050776266	-0.33011556	-0.24572757	0.053980067	-0.024547458	-0.008201558	-0.42629457	0.7451705	-0.3411457	-0.12605268	-0.19636965	-0.1706784	-0.1905163	0.8333845	-0.0843787	-0.15916686	0.40554106	-1.2511986	0.0068362867	0.110106476	0.008535773	0.04064939	0.07488858	0.08458516	-0.005379173	-0.05030572	0.15410767	-1.2962801	-1.0472165	0.17252119	0.14277092	0.050644767	0.0707541	-0.119263574	-0.11888133	0.31695133	-0.6048936	-0.06928881	-0.76661164	-1.2014362	-1.6353738	-0.054710407	1.6420337	-0.0038031861	0.10261673	0.07910596	-0.40569705	-1.8347899	-0.15027943	0.46721646	0.33631378	-1.5103854	-0.63036084	-0.06825079	-0.21395415	-0.0039972346	0.043099683	-0.033815246	-0.23549406	1.0272498	0.6397064	0.8213966	-0.034363024	-0.014627282	0.048551776	-0.5714177	-0.64299244	-0.6036787	0.48318243	-0.10484511	0.473153	-0.022395281	1.8429056	0.035675306	0.17585644	-0.00023839588	0.48093337	-0.023424327	0.23715134	0.030830964	-0.031995967	-0.5681471	0.040217035	-0.42659283	0.28040418	0.06928183	0.105340116	0.023875795	-1.270546	0.11905522	0.04825402	-0.8656452	-0.069226146	-0.17258433	-0.13538933	-0.254743	0.12114945	-0.93919975	0.030307487	0.18655103	1.8677408	-0.066160254	-0.15389195	-0.003316626	-0.16633986	-0.8017326	0.21232267	-0.09905328	0.2286304	-0.52767736	1.7752182	-0.11057412	-0.2991123	-0.043145277	-0.020392304	-2.2115006	0.11020936	-0.08373195	-0.032404438	0.068579234	0.08668159	-0.3904223	0.17450643	-0.11686748	0.013310041	-0.041550573	-0.098314226	0.032091465	0.11747247
-0.09079677	3.3684075e-05	-0.16372524	1.1349809	-0.14197847	0.02755675	0.48243126	0.022352524	0.20493294	-0.010697172	-0.27438268	-0.042915806	-0.24607824	0.062441107	0.074901626	0.0016561318	-0.19071648	0.2524224	0.19372185	-0.8359956	0.7462203	0.9120669	0.1160994	0.017395511	-0.954097	-1.2081397	-0.084105	1.4277914	-0.8561212	-0.23058309	-1.2081462	1.6264708	1.3902926	0.21317592	0.09825493	0.08280484	-0.2537498	0.34076566	0.31853056	0.46370837	-0.27968663	0.027497515	0.06846468	0.35511622	0.1267371	0.23383681	-0.004888706	0.058061633	0.855322	0.06593898	0.7882311	0.104202434	-0.58232737	0.6775038	-1.778581	-0.71545976	-0.4316948	-2.5516686	0.6643587	0.21374865	0.5327141	-1.7700936	-0.16968025	-0.053498007	0.8784191	0.12704	0.16383713	-0.18393582	0.32478872	0.09211903	0.3266185	0.08599036	-0.3123357	-0.19942217	0.28666693	0.28383386	-0.0653557	-0.6180059	0.49914038	1.3840476	-0.70880735	-0.20640036	-0.15721521	0.14024213	0.5769765	-0.1598944	-0.01868363	0.47710827	1.33883	0.6086196	-1.2828522	-0.07424256	-0.02507659	1.9971431	0.7564705	-0.18409912	0.5213311	0.044059128	-1.6141287	-0.19129893	0.6136388	2.1945438	-0.3470506	-0.037010945	-0.27045736	0.050553218	0.72424066	1.7382234	0.43019074	-1.3419099	-1.4179628	-2.6717918	-0.60382617	0.26647633	0.4581721	0.85116917	0.2131771	0.88136464	2.0114954	0.16272962	-2.6316543	0.75074	-1.0840704	2.3889675	0.23935515	-0.098641686	-0.3775916	-0.017491806	-0.17052834	-0.24089752	0.15509559	1.406198	1.4527211	0.46373108	0.37735614	-0.12822035	-2.7428513	-0.472543	0.4304313	-1.309108	-0.38610488	-2.4472299	-0.25081506	-0.33711523	0.37882596	-0.16191837	0.26688138	-1.032559	-0.018958569	0.6105962	0.25431332	-0.028114574	-1.688461	0.5653491	-1.30708	0.97571546	-0.13409588	-0.12452442	-0.061869644	-1.1192669	0.4165808	-0.053731106	0.2682357	-0.3024694	-0.28722882	0.44842696	-0.0029343665	-0.115913734	1.8751342	0.13072808	0.5525813	0.017905585	0.032842435	-0.048467312	0.09134352	-0.07157151	-0.3752026	0.058873773	-0.30765623	-1.3813202	0.46854767	-2.080313	-0.45338646	-1.013435	-0.38944265	-0.11594475	-0.5417065	-0.02191263	0.21096908	-0.35918966	1.2297368	-0.20806286	-1.2738377	-0.10408324	-0.33439755	-0.43193007	-0.10602535	-0.16038881	-0.83199894	0.12927286
-1.0276659	-0.019285124	-0.02500641	-1.4303432	0.17422256	-0.098012134	-0.8880187	-0.005539513	0.07451457	-0.08960943	0.084943995	-0.39979333	0.026861534	-0.12332645	0.4161043	-0.26173022	-0.080745175	-0.62721485	0.27974287	-0.52588296	-0.022182636	2.343612	0.057365224	-0.15012562	0.37742758	0.28770414	0.3170607	0.72433466	-0.41029066	0.9055336	0.11665066	0.10853423	-0.32922813	0.10924935	-0.4144053	-0.26034167	-0.14398536	0.2986214	0.13487467	0.9553634	1.3370135	-1.1538185	-0.65261555	0.06406234	-0.04536692	-0.09986853	-0.00989864	-0.1287696	0.84865355	0.25388744	-0.621224	0.099294454	-0.25876695	0.46051368	-3.0951219	0.12557724	-0.22594278	-0.5812399	-2.0053248	0.22940794	-0.11956138	3.2385147	0.3495487	0.11323496	0.9066828	-0.26696044	0.2825528	-0.17305993	0.32372862	0.28933656	0.15039942	0.041020192	-0.42781338	-0.32854307	0.13025615	-0.043985724	0.28314757	1.755938	-0.26644948	-0.34236237	-0.017359786	0.017127998	1.5482072	-0.13195148	0.1586119	-0.07819342	-0.20715608	0.02515176	-0.012090227	0.3136778	-1.0319806	-0.082956046	-0.17622378	-1.4547275	0.14117612	-0.0872286	-0.16670471	1.3278081	0.17835712	-0.78039706	0.76442146	1.0446497	0.026048731	0.113913186	-0.20225254	-0.21360941	1.1245245	-0.20354208	-0.25003195	1.7850865	-1.9003774	-2.4833336	-0.2925132	1.2287822	-0.38890064	0.5474072	0.10664739	-1.8298461	1.3864561	-0.19013149	1.2194421	-1.2163132	0.36216822	-0.8457897	-0.06593435	-0.21578893	-0.13770568	0.25116968	-0.22271806	-0.19999528	-0.31787372	0.57441694	1.1080487	-0.23039752	-0.025372926	-0.011258755	-1.3679801	1.490576	2.1767027	-3.078553	0.1340428	0.78273594	-0.1889022	0.24264683	0.025964115	0.12654924	0.012757808	-0.947653	-0.3132588	0.13708453	0.405607	0.30283147	-1.5460113	-0.27110624	0.4915235	0.34503502	-0.12513296	0.05527755	-0.16794729	0.968664	0.019580998	-0.17572881	-0.7060701	-0.25926086	-0.24144669	-0.01935697	0.82442915	-0.13201274	1.6615071	0.08623457	0.21507524	0.12121289	-0.32976174	-0.16269583	0.15185326	-0.28882056	0.32077152	0.09927714	-0.048810158	-1.2539898	1.0727155	0.38402846	-0.010784358	-0.9222083	-0.19946334	0.07323971	0.917649	0.2823859	0.13072945	-0.142194	0.7458143	0.23196241	-0.10970538	0.44009495	0.010198196	0.1351792	-0.034123484	-0.088817716	-0.06715873	0.50545734
